id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_company_memory_category_admin,ai.company.memory.category.admin,model_ai_company_memory_category,base.group_system,1,1,1,1

access_ai_tool,ai.tool,model_ai_tool,base.group_user,1,1,1,1
access_ai_personal_goal_user,ai.personal.goal.user,model_ai_personal_goal,base.group_user,1,1,1,1
access_discuss_learning_user,discuss.learning.user,model_discuss_learning,base.group_user,1,0,0,0
access_company_identity_user,company.identity.evolution.user,model_company_identity_evolution,base.group_user,1,0,0,0
access_ai_org_goal_user,ai.org.goal.user,model_ai_org_goal,base.group_user,1,1,1,1
access_ai_org_key_result_user,ai.org.key_result.user,model_ai_org_key_result,base.group_user,1,1,1,1
access_ai_org_task_user,ai.org.task.user,model_ai_org_task,base.group_user,1,1,1,1
access_ai_org_review_user,ai.org.review.user,model_ai_org_review,base.group_user,1,1,1,1
access_ai_org_board_user,ai.org.board.user,model_ai_org_board,base.group_user,1,1,1,1
access_ai_org_board_decision_user,ai.org.board.decision.user,model_ai_org_board_decision,base.group_user,1,1,1,1
access_ai_org_template_user,ai.org.template.user,model_ai_org_template,base.group_user,1,0,0,0
access_ai_org_template_admin,ai.org.template.admin,model_ai_org_template,base.group_system,1,1,1,1
access_ai_org_bridge_user,ai.org.bridge.user,model_ai_org_bridge,base.group_user,1,0,0,0
access_ai_onboarding_user,ai.onboarding.user,model_ai_onboarding,base.group_user,1,0,0,0
access_ai_onboarding_admin,ai.onboarding.admin,model_ai_onboarding,base.group_system,1,1,1,1
access_ai_onboarding_wizard_user,ai.onboarding.wizard.user,model_ai_onboarding_wizard,base.group_user,1,1,1,1
access_ai_artifact_type_user,ai.artifact.type.user,model_ai_artifact_type,base.group_user,1,0,0,0
access_ai_artifact_type_admin,ai.artifact.type.admin,model_ai_artifact_type,base.group_system,1,1,1,1
access_ai_okf_concept_user,ai.okf.concept.user,model_ai_okf_concept,base.group_user,1,0,0,0
access_ai_okf_concept_admin,ai.okf.concept.admin,model_ai_okf_concept,base.group_system,1,1,1,1
access_ai_access_resolver_user,ai.access.resolver.user,model_ai_access_resolver,base.group_user,1,0,0,0
access_ai_access_resolver_admin,ai.access.resolver.admin,model_ai_access_resolver,base.group_system,1,1,1,1
access_ai_okf_dashboard_admin,ai.okf.dashboard.admin,model_ai_okf_dashboard,base.group_system,1,1,1,1
access_ai_okf_upload_user,ai.okf.upload.user,model_ai_okf_upload,base.group_user,1,0,0,0
access_ai_okf_upload_admin,ai.okf.upload.admin,model_ai_okf_upload,base.group_system,1,1,1,1
access_workspace_para_container_user,workspace.para.container.user,model_workspace_para_container,base.group_user,1,1,1,1
access_workspace_para_container_admin,workspace.para.container.admin,model_workspace_para_container,base.group_system,1,1,1,1
access_workspace_para_ref_user,workspace.para.ref.user,model_workspace_para_ref,base.group_user,1,1,1,1
access_workspace_para_ref_admin,workspace.para.ref.admin,model_workspace_para_ref,base.group_system,1,1,1,1
access_ai_bg_cron_line_user,ai.bg.cron.line.user,model_ai_bg_cron_line,ai_agent_core.group_ai_user,1,1,1,1
access_ai_bg_cron_line_admin,ai.bg.cron.line.admin,model_ai_bg_cron_line,base.group_system,1,1,1,1
access_executive_summary_user,executive.summary.user,model_executive_summary_interface,base.group_user,1,1,1,1
access_executive_summary_admin,executive.summary.admin,model_executive_summary_interface,base.group_system,1,1,1,1
access_workspace_activity_sugg_user,workspace.activity.suggestion.user,model_workspace_activity_suggestion,base.group_user,1,1,1,1
access_workspace_activity_sugg_admin,workspace.activity.suggestion.admin,model_workspace_activity_suggestion,base.group_system,1,1,1,1
access_workspace_gap_engine,workspace.gap.engine,model_workspace_gap_engine,base.group_user,1,0,0,0
